# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu -Mdir /home/user/cpu/2023fall-CECSlab/simulator/build -DDIFF /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/map.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/mmio.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/serial.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/vga.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/timer.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/device.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/disk.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/keyboard.c /home/user/cpu/2023fall-CECSlab/simulator/sim/build.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/main.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/sdb.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/expr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/difftest/difftest.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/memory/paddr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sim.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/disasm.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/get_time.c -CFLAGS -I/home/user/cpu/2023fall-CECSlab/simulator/sim/include /home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S      1949   926255  1697032726   575837378  1697032726   575837378 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/./include/config.sv"
S      2294   926218  1699077076   634896138  1699077076   634896138 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/ALU.sv"
S      1232   926233  1696907236   119140725  1696907236   119140725 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Branch.sv"
S     13697   926234  1699089162   211875699  1699089162   211875699 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S      2659   926235  1699428935   796847759  1699428935   796847759 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CSR.sv"
S      1000   926236  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/DCache.sv"
S       895   926237  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      5990   926238  1699088532   382105792  1699088532   382105792 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Decode.sv"
S      4616   926240  1699105895   661884081  1699105895   661884081 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Hazard.sv"
S       627   926241  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/ICache.sv"
S       322   926242  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Mux2_1.sv"
S       456   926243  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Mux4_1.sv"
S       205   926244  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/NPC_Mux.sv"
S       501   926245  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/PC.sv"
S       817   926246  1697034181   295389683  1697034181   295389683 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Priv.sv"
S       749   926248  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Regfile.sv"
S      1860   926249  1698998342   212926725  1698998342   212926725 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2761   926250  1698998432   182902549  1698998432   182902549 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       611   926251  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
